Title,IPDBid,Month,Year,Manufacturer,Address,Heading1,Info1,Heading2,Info2,Heading3,Info3,Produced,Ownership,Illustration,MainText,chars,words,Sources/Notes
Ballyhoo,4817,January,1932,Bally Manufacturing Co.,"310 W Erie St, Chicago",Design by,Raymond T Maloney,,,,,"~50,000",The Flip Collection,,"Coin-operated pin bagatelle machines were made at a breakneck pace. At the height of the Great Depression these games were produced cheaply and quickly, offering new distractions, and ideas had to come just as fast. It was easiest to simply copy them.

Raymond Moloney wanted to make his own pin bagatelle machine, having issues sourcing and distributing Gottlieb's best-selling Baffle Ball (Gottlieb, Nov. 1931). Rather than develop it from scratch, he looked to the popular magazine Ballyhoo—the MAD magazine of the 1930s—and simply used their colors and style. He even kept the title the same and called his company Bally, though this machine is labelled with Bally's parent company, Lion Manufacturing.",706,110,
Carom,458,January,1937,Bally Manufacturing Co.,"310 W Erie St, Chicago",,,,,,,,From the collection of Gene Cunningham,,"After Bally's success with Ballyhoo, their business exploded. Between Ballyhoo and Carom, they made more than 120 different models. As you can see, in just five years they became larger, more complex, and more automated. The window on the backbox shows the score, an exciting innovation called a totalizer.

This is an example of a payout machine, where you might get more money out than you put in. This feature arguably made it a gambling machine, causing concern about how pinball was corrupting the youth, encouraging vice, and supporting criminals. However you see it, it was big business: 45 of those 120 models made by Bally gave payouts.",645,107,
Baseball,189,October,1947,Chicago Coin Machine Manufacturing Co.,"1725 W Diversey Blvd, Chicago",,,,,,,,The Flip Collection,,"Chicago Coin, like other major manufacturers, stopped producing machines in 1942 to support the US's effort in World War II. Production resumed in 1945, making machines similar to those in the early 1940s. The central figure on the backglass likely references the then-popular All-American Girls Professional Baseball League, which started 1943, and whose story was told in A League of Their Own.

One month after this machine left the factory, Gottileb release the first machine with flippers, Humpty Dumpty. This machine's flippers were added later, likely by an operator updating his older machines to match the new craze.",625,97,
Derby Day,664,April,1956,D. Gottlieb & Co.,"1140–50 N Kostner Ave, Chicago",Design by,Wayne Neyens,Art by,Roy Parker,,,"1,600",From the collection of Sam Harvey,gobble_hole.svg,"Derby Day's gambling theme extends to its gameplay—there is far less control than in more modern pinball machines. The flippers are spaced far apart, the player is at the mercy of a pop bumper beneath them, and a ""gobble hole"" in the middle of the board will quickly end a ball, though it rewards some points in the process as compensation.

The gobble hole in this machine echoes the ""Bally Hole"" in Ballyhoo, which doubles a player's entire score. However, as flippers and their placement made pinball games longer, a bundle of points began to pale in comparison to keeping the ball in play. Gobble holes became extremely rare after the early 1960s.",651,112,
Roto Pool,2022,July,1958,D. Gottlieb & Co.,,Design by,Wayne Neyens,Art by,Roy Parker,,,"1,800",The Flip Collection,,,0,0,
Teacher's Pet,2506,December,1965,"Williams Electronic Games, Inc.","3401 N California Ave, Chicago",Concept and design by,Steve Kordek,,,,,"1,600",From the collection of Sam Harvey,,"As players gained more control over pinball machines, games grew longer. The modern flipper placement of Teacher's Pet lets players keep the ball in play, and the addition of free games granted by high scores—invented by Bill Belah in 1934—made the idea of indefinitely long play even more tangible. Teacher's Pet features a free ball gate on its right-hand outlane that saves the ball when activated.

Adding free plays was also a way of showing that pinball was not for gambling. Some manufacturers embraced this, while others doubled down on payouts—until pinball was banned in Chicago. Although this machine was made here, it could not be played in the city.",662,109,
Hokus Pokus,1206,April,1975,Bally Manufacturing Co.,"2640 W Belmont Ave, Chicago",Design by,Greg Kmiec,Art by,Christian Marche,,,"3,086",The Flip Collection,,"While pin bagatelle machines operate in one direction—down—and flippers keep the ball in play, playfields had to change for a player to do more than just keep the ball alive. Compared to Teacher's Pet, the lanes in Hokus Pokus are easier to target from each flipper. On the left-hand side, this allows the ball to travel all the way to the start of the playfield, where bumpers and targets can rack up the points.

These points are also part of how pinball has developed. As time goes on, machines have offered higher and higher scores. The last score wheel in Hokus Pokus is actually fake, automatically multiplying any score by ten.",634,110,
The Incredible Hulk,1266,October,1979,D. Gottlieb & Co.,"165 W Lake St, Northlake, IL",Design by,Ed Krynski,Art by,Gordon Morison,,,"6,150",The Flip Collection,,"In the late 1970s, pinball jumped to the digital age: older electromechanical machines were replaced by new ""solid state"" games, typified by their use of transistors. Going digital opened new possibilities for pinball. In The Incredible Hulk, sounds are not limited to physical objects inside the machine and include a broad range of effects. Lights, too, got flashier. In some machines, bonuses could also now be carried from one ball to the next, even with multiple rotating players.

Players' ability to pick up where they left off also enriched these games' narratives. The Incredible Hulk arranges its bonuses in a ladder, giving a linear progression to its gameplay. Later machines would turn this progression into full-blown quests and missions.",752,118,
Star Trek,2355,Aprili,1979,Bally Manufacturing Co.,"2640 W Belmont, Chicago IL",Design by,Gary Gayton,Art by,Kevin O'Connor,,,"16,842",The Flip Collection,,,0,0,
Star Trip,3605,April,1979,"Game Plan, Inc","140 Lively Blvd, Elk Grove Village IL",Design by,Ed Cebula,Art by,Dick White,,,,,,,0,0,
